S0-T0,S0-T1,S0-T2,S0-T3,S0-T4,S1-T0,S1-T1,S1-T2,S1-T3,S1-T4,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
9.389671361502348E-4,0.37652582159624415,9.389671361502348E-4,0.6206572769953052,9.389671361502348E-4,0.007407407407407408,0.37777777777777777,0.6,0.007407407407407408,0.007407407407407408,
0.7846153846153846,0.015384615384615385,0.015384615384615385,0.16923076923076924,0.015384615384615385,0.0014814814814814816,0.9792592592592592,0.0014814814814814816,0.0014814814814814816,0.0162962962962963,
0.015384615384615385,0.015384615384615385,0.9384615384615385,0.015384615384615385,0.015384615384615385,0.2,0.2,0.2,0.2,0.2,
0.013333333333333334,0.013333333333333334,0.9466666666666667,0.013333333333333334,0.013333333333333334,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,
0.8400000000000001,0.04,0.04,0.04,0.04,0.028571428571428574,0.028571428571428574,0.6,0.31428571428571433,0.028571428571428574,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.04,0.44000000000000006,0.04,0.04,0.44000000000000006,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.022222222222222223,0.24444444444444446,0.022222222222222223,0.6888888888888889,0.022222222222222223,0.0035087719298245615,0.0035087719298245615,0.9859649122807018,0.0035087719298245615,0.0035087719298245615,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.013333333333333334,0.013333333333333334,0.9466666666666667,0.013333333333333334,0.013333333333333334,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.7846153846153846,0.015384615384615385,0.16923076923076924,0.015384615384615385,0.015384615384615385,0.0027397260273972603,0.5506849315068494,0.4410958904109589,0.0027397260273972603,0.0027397260273972603,
0.9876923076923078,0.003076923076923077,0.003076923076923077,0.003076923076923077,0.003076923076923077,0.0028169014084507044,0.03098591549295775,0.9605633802816902,0.0028169014084507044,0.0028169014084507044,
0.04,0.8400000000000001,0.04,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.04,0.04,0.04,0.04,0.8400000000000001,
0.008,0.008,0.8079999999999999,0.008,0.168,0.018181818181818184,0.018181818181818184,0.018181818181818184,0.7454545454545454,0.2,
0.015384615384615385,0.015384615384615385,0.9384615384615385,0.015384615384615385,0.015384615384615385,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.9272727272727272,0.018181818181818184,0.018181818181818184,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.010526315789473684,0.010526315789473684,0.9578947368421052,0.010526315789473684,0.010526315789473684,0.04,0.04,0.04,0.8400000000000001,0.04,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.6888888888888889,0.24444444444444446,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,
0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.2,0.2,0.2,0.2,0.2,
0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.9711340206185567,0.002061855670103093,0.022680412371134023,0.002061855670103093,0.002061855670103093,0.006896551724137932,0.9724137931034482,0.006896551724137932,0.006896551724137932,0.006896551724137932,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.018181818181818184,
0.3230769230769231,0.015384615384615385,0.6307692307692307,0.015384615384615385,0.015384615384615385,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.04,0.8400000000000001,0.04,0.04,0.04,
0.0031746031746031746,0.7650793650793651,0.0031746031746031746,0.19365079365079363,0.03492063492063492,0.0044444444444444444,0.09333333333333334,0.8488888888888889,0.04888888888888889,0.0044444444444444444,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.6888888888888889,0.022222222222222223,0.022222222222222223,0.24444444444444446,0.022222222222222223,0.003278688524590164,0.003278688524590164,0.9868852459016394,0.003278688524590164,0.003278688524590164,
0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,
0.028571428571428574,0.028571428571428574,0.6,0.028571428571428574,0.31428571428571433,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.04,0.04,0.8400000000000001,0.04,0.04,0.04,0.8400000000000001,0.04,0.04,0.04,
0.022222222222222223,0.022222222222222223,0.4666666666666667,0.24444444444444446,0.24444444444444446,0.2,0.2,0.2,0.2,0.2,
0.011764705882352941,0.011764705882352941,0.9529411764705882,0.011764705882352941,0.011764705882352941,0.022222222222222223,0.022222222222222223,0.6888888888888889,0.24444444444444446,0.022222222222222223,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.04,0.04,0.04,0.04,0.8400000000000001,
0.2210526315789474,0.010526315789473684,0.2210526315789474,0.5368421052631579,0.010526315789473684,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.013333333333333334,0.013333333333333334,0.9466666666666667,0.013333333333333334,0.013333333333333334,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.9471698113207547,0.0037735849056603774,0.0037735849056603774,0.041509433962264156,0.0037735849056603774,0.002666666666666667,0.056,0.936,0.002666666666666667,0.002666666666666667,
0.5304347826086956,0.008695652173913044,0.008695652173913044,0.3565217391304348,0.09565217391304348,0.006060606060606061,0.6121212121212121,0.3696969696969697,0.006060606060606061,0.006060606060606061,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.911111111111111,
0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.6,0.028571428571428574,0.31428571428571433,0.028571428571428574,0.028571428571428574,0.015384615384615385,0.9384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.7454545454545454,0.2,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,
0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.2,0.2,0.2,0.2,0.2,
0.9786259541984732,0.0015267175572519084,0.0015267175572519084,0.016793893129770993,0.0015267175572519084,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.04,0.8400000000000001,0.04,0.04,0.04,
0.022222222222222223,0.24444444444444446,0.022222222222222223,0.022222222222222223,0.6888888888888889,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.2218181818181818,0.0036363636363636364,0.0036363636363636364,0.0036363636363636364,0.7672727272727273,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,
0.2,0.2,0.2,0.2,0.2,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.005128205128205128,0.005128205128205128,0.9794871794871796,0.005128205128205128,0.005128205128205128,0.2,0.2,0.2,0.2,0.2,
0.015384615384615385,0.16923076923076924,0.7846153846153846,0.015384615384615385,0.015384615384615385,0.2,0.2,0.2,0.2,0.2,
0.04,0.04,0.44000000000000006,0.04,0.44000000000000006,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.028571428571428574,0.31428571428571433,0.028571428571428574,0.6,0.028571428571428574,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.3565217391304348,0.008695652173913044,0.5304347826086956,0.09565217391304348,0.008695652173913044,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.0033898305084745766,0.8847457627118644,0.03728813559322034,0.0711864406779661,0.0033898305084745766,0.2,0.2,0.2,0.2,0.2,
0.003278688524590164,0.8557377049180328,0.003278688524590164,0.13442622950819672,0.003278688524590164,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.013333333333333334,0.013333333333333334,0.8133333333333332,0.14666666666666667,0.013333333333333334,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.6888888888888889,0.24444444444444446,0.022222222222222223,0.028571428571428574,0.6,0.31428571428571433,0.028571428571428574,0.028571428571428574,
0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.2,0.2,0.2,0.2,0.2,
0.8400000000000001,0.04,0.04,0.04,0.04,0.007407407407407408,0.7481481481481481,0.22962962962962963,0.007407407407407408,0.007407407407407408,
0.04,0.04,0.8400000000000001,0.04,0.04,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,
0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.015384615384615385,0.7846153846153846,0.16923076923076924,0.015384615384615385,0.015384615384615385,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.24444444444444446,0.24444444444444446,0.4666666666666667,0.022222222222222223,0.022222222222222223,0.0014388489208633094,0.0014388489208633094,0.0014388489208633094,0.9942446043165467,0.0014388489208633094,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.11578947368421054,0.010526315789473684,0.8526315789473684,0.010526315789473684,0.010526315789473684,0.2,0.2,0.2,0.2,0.2,
0.31428571428571433,0.028571428571428574,0.31428571428571433,0.028571428571428574,0.31428571428571433,0.009523809523809525,0.009523809523809525,0.9619047619047618,0.009523809523809525,0.009523809523809525,
0.2,0.2,0.2,0.2,0.2,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.9555555555555555,0.0013071895424836603,0.0013071895424836603,0.040522875816993466,0.0013071895424836603,0.008,0.568,0.008,0.408,0.008,
0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.6,0.028571428571428574,0.028571428571428574,0.31428571428571433,0.0064516129032258064,0.9741935483870967,0.0064516129032258064,0.0064516129032258064,0.0064516129032258064,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.2,0.2,0.2,0.2,0.2,
0.011764705882352941,0.24705882352941178,0.7176470588235294,0.011764705882352941,0.011764705882352941,0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.010526315789473684,0.010526315789473684,0.9578947368421052,0.010526315789473684,0.010526315789473684,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.24444444444444446,0.022222222222222223,0.6888888888888889,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.2,0.018181818181818184,0.7454545454545454,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.2,0.2,0.2,0.2,0.2,
0.648,0.248,0.08800000000000001,0.008,0.008,0.2,0.2,0.2,0.2,0.2,
0.011764705882352941,0.011764705882352941,0.3647058823529412,0.3647058823529412,0.24705882352941178,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.04,0.04,0.8400000000000001,0.04,0.04,0.004651162790697674,0.8418604651162791,0.14418604651162792,0.004651162790697674,0.004651162790697674,
0.3230769230769231,0.015384615384615385,0.6307692307692307,0.015384615384615385,0.015384615384615385,0.2,0.2,0.2,0.2,0.2,
0.011764705882352941,0.011764705882352941,0.9529411764705882,0.011764705882352941,0.011764705882352941,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.9804878048780489,0.004878048780487805,0.004878048780487805,0.004878048780487805,0.004878048780487805,0.0017391304347826088,0.8365217391304348,0.15826086956521737,0.0017391304347826088,0.0017391304347826088,
0.028571428571428574,0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
